purchase_date,restaurant,item_name,quantity,unit,vendor
2025-04-03,Oruma Takeout,Coriander Leaves,5,bundle,ON Thyme
2025-04-03,Oruma Takeout,Coriander Leaves,1,bundle,ON Thyme
2025-04-03,Oruma Takeout,Long Beans,6,bundle,ON Thyme
2025-04-03,Oruma Takeout,Mint Leaves,1,bundle,ON Thyme
2025-04-03,Oruma Takeout,Onion - Cooking,3,lb (50lb),ON Thyme
2025-04-03,Oruma Takeout,Onion - Cooking,6,lb (50lb),ON Thyme
2025-04-03,Oruma Takeout,Peeled Garlic,8,case (18lb),ON Thyme
2025-04-03,Oruma Takeout,Pepper Mix,9,lb,ON Thyme
2025-04-03,Oruma Takeout,Plantain Green,5,unit,ON Thyme
2025-04-03,Oruma Takeout,Plantain Green,1,unit,ON Thyme
2025-04-03,Oruma Takeout,Potatoes,3,lb (50lb),ON Thyme
2025-04-03,Oruma Takeout,Tomato,1,box (25lb),ON Thyme
2025-04-07,Oruma Takeout,Capsicum Red,2,lb,ON Thyme
2025-04-07,Oruma Takeout,Capsicum Red,2,lb,ON Thyme
2025-04-07,Oruma Takeout,Celery,3,bag,ON Thyme
2025-04-07,Oruma Takeout,Celery,6,bag,ON Thyme
2025-04-07,Oruma Takeout,Coriander Leaves,1,bundle,ON Thyme
2025-04-07,Oruma Takeout,Lemon,1,case (100),ON Thyme
2025-04-07,Oruma Takeout,Onion - Cooking,1,lb (50lb),ON Thyme
2025-04-07,Oruma Takeout,Onion - Cooking,10,lb (50lb),ON Thyme
2025-04-07,Oruma Takeout,Onion - Cooking,6,lb (50lb),ON Thyme
2025-04-07,Oruma Takeout,Plantain Green,3,unit,ON Thyme
2025-04-07,Oruma Takeout,Plantain Green,2,unit,ON Thyme
2025-04-10,Oruma Takeout,Ash Guard,2,lb,ON Thyme
2025-04-10,Oruma Takeout,Cabbage,7,lb (50lb),ON Thyme
2025-04-10,Oruma Takeout,Carrot,4,lb (50lb),ON Thyme
2025-04-10,Oruma Takeout,Coriander Leaves,9,bundle,ON Thyme
2025-04-10,Oruma Takeout,French Beans,5,bag,ON Thyme
2025-04-10,Oruma Takeout,Mint Leaves,6,bundle,ON Thyme
2025-04-10,Oruma Takeout,Onion - Cooking,7,lb (50lb),ON Thyme
2025-04-10,Oruma Takeout,Onion - Red,7,lb (25lb),ON Thyme
2025-04-10,Oruma Takeout,Peeled Garlic,8,case (18lb),ON Thyme
2025-04-10,Oruma Takeout,Pepper Mix,9,lb,ON Thyme
2025-04-10,Oruma Takeout,Plantain Green,5,unit,ON Thyme
2025-04-10,Oruma Takeout,Plantain Green,8,unit,ON Thyme
2025-04-10,Oruma Takeout,Tomato,1,box (25lb),ON Thyme
2025-04-14,Oruma Takeout,Cabbage,8,lb (50lb),ON Thyme
2025-04-14,Oruma Takeout,Carrot,2,lb (50lb),ON Thyme
2025-04-14,Oruma Takeout,Carrot,9,lb (50lb),ON Thyme
2025-04-14,Oruma Takeout,French Beans,7,bag,ON Thyme
2025-04-14,Oruma Takeout,Ginger,2,lb (30lb),ON Thyme
2025-04-14,Oruma Takeout,Lime,3,unit,ON Thyme
2025-04-14,Oruma Takeout,Long Beans,4,bundle,ON Thyme
2025-04-14,Oruma Takeout,Okra,2,packet,ON Thyme
2025-04-14,Oruma Takeout,Okra,10,packet,ON Thyme
2025-04-14,Oruma Takeout,Onion - Cooking,3,lb (50lb),ON Thyme
2025-04-14,Oruma Takeout,Onion - Cooking,8,lb (50lb),ON Thyme
2025-04-14,Oruma Takeout,Onion - Red,9,lb (25lb),ON Thyme
2025-04-14,Oruma Takeout,Onion - Red,2,lb (25lb),ON Thyme
2025-04-14,Oruma Takeout,Thai Chilli,2,box (30lbs),ON Thyme
2025-04-17,Oruma Takeout,Capsicum Yellow,2,lb,ON Thyme
2025-04-17,Oruma Takeout,Cauliflower,5,box,ON Thyme
2025-04-17,Oruma Takeout,Coriander Leaves,4,bundle,ON Thyme
2025-04-17,Oruma Takeout,Coriander Leaves,5,bundle,ON Thyme
2025-04-17,Oruma Takeout,French Beans,7,bag,ON Thyme
2025-04-17,Oruma Takeout,Ginger,10,lb (30lb),ON Thyme
2025-04-17,Oruma Takeout,Green Onion,8,bundle,ON Thyme
2025-04-17,Oruma Takeout,Lemon,10,case (100),ON Thyme
2025-04-17,Oruma Takeout,Mint Leaves,9,bundle,ON Thyme
2025-04-17,Oruma Takeout,Okra,6,packet,ON Thyme
2025-04-17,Oruma Takeout,Onion - Cooking,6,lb (50lb),ON Thyme
2025-04-21,Oruma Takeout,Capsicum Yellow,2,lb,ON Thyme
2025-04-21,Oruma Takeout,Carrot,9,lb (50lb),ON Thyme
2025-04-21,Oruma Takeout,Carrot,8,lb (50lb),ON Thyme
2025-04-21,Oruma Takeout,Celery,7,bag,ON Thyme
2025-04-21,Oruma Takeout,Coriander Leaves,6,bundle,ON Thyme
2025-04-21,Oruma Takeout,Coriander Leaves,5,bundle,ON Thyme
2025-04-21,Oruma Takeout,French Beans,9,bag,ON Thyme
2025-04-21,Oruma Takeout,Ginger,1,lb (30lb),ON Thyme
2025-04-21,Oruma Takeout,Lemon,1,case (100),ON Thyme
2025-04-21,Oruma Takeout,Lime,8,unit,ON Thyme
2025-04-21,Oruma Takeout,Long Beans,8,bundle,ON Thyme
2025-04-21,Oruma Takeout,Onion - Cooking,9,lb (50lb),ON Thyme
2025-04-21,Oruma Takeout,Peeled Garlic,10,case (18lb),ON Thyme
2025-04-21,Oruma Takeout,Thai Chilli,6,box (30lbs),ON Thyme
2025-04-24,Oruma Takeout,Ash Guard,3,lb,ON Thyme
2025-04-24,Oruma Takeout,Cabbage,2,lb (50lb),ON Thyme
2025-04-24,Oruma Takeout,Capsicum Green,6,lb,ON Thyme
2025-04-24,Oruma Takeout,Capsicum Red,5,lb,ON Thyme
2025-04-24,Oruma Takeout,Capsicum Yellow,6,lb,ON Thyme
2025-04-24,Oruma Takeout,Celery,5,bag,ON Thyme
2025-04-24,Oruma Takeout,French Beans,1,bag,ON Thyme
2025-04-24,Oruma Takeout,French Beans,9,bag,ON Thyme
2025-04-24,Oruma Takeout,Green Onion,1,bundle,ON Thyme
2025-04-24,Oruma Takeout,Leeks,9,bundle,ON Thyme
2025-04-24,Oruma Takeout,Lemon,2,case (100),ON Thyme
2025-04-24,Oruma Takeout,Lime,5,unit,ON Thyme
2025-04-24,Oruma Takeout,Mint Leaves,10,bundle,ON Thyme
2025-04-24,Oruma Takeout,Mint Leaves,7,bundle,ON Thyme
2025-04-24,Oruma Takeout,Onion - Cooking,7,lb (50lb),ON Thyme
2025-04-24,Oruma Takeout,Potatoes,2,lb (50lb),ON Thyme
2025-04-28,Oruma Takeout,Capsicum Green,7,lb,ON Thyme
2025-04-28,Oruma Takeout,Capsicum Red,8,lb,ON Thyme
2025-04-28,Oruma Takeout,Coriander Leaves,5,bundle,ON Thyme
2025-04-28,Oruma Takeout,Coriander Leaves,9,bundle,ON Thyme
2025-04-28,Oruma Takeout,Curry Leaves,1,box,ON Thyme
2025-04-28,Oruma Takeout,French Beans,10,bag,ON Thyme
2025-04-28,Oruma Takeout,French Beans,2,bag,ON Thyme
2025-04-28,Oruma Takeout,Lemon,8,case (100),ON Thyme
2025-04-28,Oruma Takeout,Mint Leaves,7,bundle,ON Thyme
2025-04-28,Oruma Takeout,Okra,1,packet,ON Thyme
2025-04-28,Oruma Takeout,Onion - Cooking,6,lb (50lb),ON Thyme
2025-04-28,Oruma Takeout,Onion - Red,2,lb (25lb),ON Thyme
2025-04-28,Oruma Takeout,Plantain Green,5,unit,ON Thyme
2025-04-28,Oruma Takeout,Potatoes,6,lb (50lb),ON Thyme
2025-04-28,Oruma Takeout,Potatoes,10,lb (50lb),ON Thyme
2025-04-28,Oruma Takeout,Tomato,2,box (25lb),ON Thyme
2025-05-01,Oruma Takeout,Capsicum Red,3,lb,ON Thyme
2025-05-01,Oruma Takeout,Capsicum Yellow,8,lb,ON Thyme
2025-05-01,Oruma Takeout,Carrot,6,lb (50lb),ON Thyme
2025-05-01,Oruma Takeout,Coriander Leaves,2,bundle,ON Thyme
2025-05-01,Oruma Takeout,Curry Leaves,3,box,ON Thyme
2025-05-01,Oruma Takeout,Onion - Cooking,4,lb (50lb),ON Thyme
2025-05-01,Oruma Takeout,Onion - Cooking,9,lb (50lb),ON Thyme
2025-05-01,Oruma Takeout,Onion - Cooking,5,lb (50lb),ON Thyme
2025-05-01,Oruma Takeout,Onion - Red,8,lb (25lb),ON Thyme
2025-05-01,Oruma Takeout,Onion - Red,6,lb (25lb),ON Thyme
2025-05-01,Oruma Takeout,Potatoes,5,lb (50lb),ON Thyme
2025-05-01,Oruma Takeout,Thai Chilli,2,box (30lbs),ON Thyme
2025-05-01,Oruma Takeout,Tomato,1,box (25lb),ON Thyme
2025-05-05,Oruma Takeout,Cabbage,4,lb (50lb),ON Thyme
2025-05-05,Oruma Takeout,Cabbage,2,lb (50lb),ON Thyme
2025-05-05,Oruma Takeout,Carrot,3,lb (50lb),ON Thyme
2025-05-05,Oruma Takeout,Carrot,8,lb (50lb),ON Thyme
2025-05-05,Oruma Takeout,French Beans,3,bag,ON Thyme
2025-05-05,Oruma Takeout,Green Onion,4,bundle,ON Thyme
2025-05-05,Oruma Takeout,Lemon,2,case (100),ON Thyme
2025-05-05,Oruma Takeout,Lemon,1,case (100),ON Thyme
2025-05-05,Oruma Takeout,Long Beans,7,bundle,ON Thyme
2025-05-05,Oruma Takeout,Mint Leaves,5,bundle,ON Thyme
2025-05-05,Oruma Takeout,Okra,7,packet,ON Thyme
2025-05-05,Oruma Takeout,Onion - Cooking,3,lb (50lb),ON Thyme
2025-05-05,Oruma Takeout,Onion - Red,1,lb (25lb),ON Thyme
2025-05-05,Oruma Takeout,Peeled Garlic,4,case (18lb),ON Thyme
2025-05-05,Oruma Takeout,Tomato,3,box (25lb),ON Thyme
2025-05-08,Oruma Takeout,Ash Guard,2,lb,ON Thyme
2025-05-08,Oruma Takeout,Cabbage,8,lb (50lb),ON Thyme
2025-05-08,Oruma Takeout,Capsicum Green,8,lb,ON Thyme
2025-05-08,Oruma Takeout,Carrot,8,lb (50lb),ON Thyme
2025-05-08,Oruma Takeout,Carrot,5,lb (50lb),ON Thyme
2025-05-08,Oruma Takeout,Coriander Leaves,1,bundle,ON Thyme
2025-05-08,Oruma Takeout,Coriander Leaves,3,bundle,ON Thyme
2025-05-08,Oruma Takeout,Ginger,7,lb (30lb),ON Thyme
2025-05-08,Oruma Takeout,Lime,9,unit,ON Thyme
2025-05-08,Oruma Takeout,Onion - Cooking,5,lb (50lb),ON Thyme
2025-05-08,Oruma Takeout,Onion - Red,3,lb (25lb),ON Thyme
2025-05-12,Oruma Takeout,Capsicum Green,10,lb,ON Thyme
2025-05-12,Oruma Takeout,Capsicum Green,6,lb,ON Thyme
2025-05-12,Oruma Takeout,Cauliflower,4,box,ON Thyme
2025-05-12,Oruma Takeout,Celery,5,bag,ON Thyme
2025-05-12,Oruma Takeout,Green Onion,9,bundle,ON Thyme
2025-05-12,Oruma Takeout,Lemon,5,case (100),ON Thyme
2025-05-12,Oruma Takeout,Mint Leaves,2,bundle,ON Thyme
2025-05-12,Oruma Takeout,Onion - Cooking,8,lb (50lb),ON Thyme
2025-05-12,Oruma Takeout,Peeled Garlic,4,case (18lb),ON Thyme
2025-05-12,Oruma Takeout,Peeled Garlic,10,case (18lb),ON Thyme
2025-05-12,Oruma Takeout,Plantain Green,10,unit,ON Thyme
2025-05-12,Oruma Takeout,Potatoes,4,lb (50lb),ON Thyme
2025-05-12,Oruma Takeout,Tomato,2,box (25lb),ON Thyme
2025-05-15,Oruma Takeout,Cabbage,8,lb (50lb),ON Thyme
2025-05-15,Oruma Takeout,Carrot,9,lb (50lb),ON Thyme
2025-05-15,Oruma Takeout,Cauliflower,10,box,ON Thyme
2025-05-15,Oruma Takeout,Celery,3,bag,ON Thyme
2025-05-15,Oruma Takeout,Coriander Leaves,1,bundle,ON Thyme
2025-05-15,Oruma Takeout,Ginger,7,lb (30lb),ON Thyme
2025-05-15,Oruma Takeout,Lemon,3,case (100),ON Thyme
2025-05-15,Oruma Takeout,Lemon,9,case (100),ON Thyme
2025-05-15,Oruma Takeout,Lime,4,unit,ON Thyme
2025-05-15,Oruma Takeout,Onion - Cooking,8,lb (50lb),ON Thyme
2025-05-15,Oruma Takeout,Onion - Cooking,1,lb (50lb),ON Thyme
2025-05-15,Oruma Takeout,Onion - Red,4,lb (25lb),ON Thyme
2025-05-15,Oruma Takeout,Peeled Garlic,3,case (18lb),ON Thyme
2025-05-15,Oruma Takeout,Potatoes,7,lb (50lb),ON Thyme
2025-05-15,Oruma Takeout,Tomato,1,box (25lb),ON Thyme
2025-05-19,Oruma Takeout,Cabbage,4,lb (50lb),ON Thyme
2025-05-19,Oruma Takeout,Capsicum Green,9,lb,ON Thyme
2025-05-19,Oruma Takeout,Capsicum Green,6,lb,ON Thyme
2025-05-19,Oruma Takeout,Capsicum Yellow,9,lb,ON Thyme
2025-05-19,Oruma Takeout,Carrot,3,lb (50lb),ON Thyme
2025-05-19,Oruma Takeout,Carrot,7,lb (50lb),ON Thyme
2025-05-19,Oruma Takeout,Celery,7,bag,ON Thyme
2025-05-19,Oruma Takeout,Curry Leaves,7,box,ON Thyme
2025-05-19,Oruma Takeout,Ginger,1,lb (30lb),ON Thyme
2025-05-19,Oruma Takeout,Lime,7,unit,ON Thyme
2025-05-19,Oruma Takeout,Onion - Cooking,3,lb (50lb),ON Thyme
2025-05-19,Oruma Takeout,Onion - Cooking,1,lb (50lb),ON Thyme
2025-05-19,Oruma Takeout,Onion - Red,4,lb (25lb),ON Thyme
2025-05-19,Oruma Takeout,Peeled Garlic,8,case (18lb),ON Thyme
2025-05-19,Oruma Takeout,Peeled Garlic,5,case (18lb),ON Thyme
2025-05-19,Oruma Takeout,Tomato,3,box (25lb),ON Thyme
2025-05-22,Oruma Takeout,Beets,4,lb,ON Thyme
2025-05-22,Oruma Takeout,Capsicum Yellow,1,lb,ON Thyme
2025-05-22,Oruma Takeout,Coriander Leaves,5,bundle,ON Thyme
2025-05-22,Oruma Takeout,French Beans,7,bag,ON Thyme
2025-05-22,Oruma Takeout,Ginger,7,lb (30lb),ON Thyme
2025-05-22,Oruma Takeout,Leeks,9,bundle,ON Thyme
2025-05-22,Oruma Takeout,Onion - Cooking,6,lb (50lb),ON Thyme
2025-05-22,Oruma Takeout,Onion - Cooking,7,lb (50lb),ON Thyme
2025-05-22,Oruma Takeout,Peeled Garlic,9,case (18lb),ON Thyme
2025-05-22,Oruma Takeout,Pepper Mix,7,lb,ON Thyme
2025-05-22,Oruma Takeout,Potatoes,2,lb (50lb),ON Thyme
2025-05-26,Oruma Takeout,Capsicum Yellow,4,lb,ON Thyme
2025-05-26,Oruma Takeout,Coriander Leaves,1,bundle,ON Thyme
2025-05-26,Oruma Takeout,French Beans,1,bag,ON Thyme
2025-05-26,Oruma Takeout,Ginger,7,lb (30lb),ON Thyme
2025-05-26,Oruma Takeout,Ginger,2,lb (30lb),ON Thyme
2025-05-26,Oruma Takeout,Lime,3,unit,ON Thyme
2025-05-26,Oruma Takeout,Mint Leaves,2,bundle,ON Thyme
2025-05-26,Oruma Takeout,Mint Leaves,6,bundle,ON Thyme
2025-05-26,Oruma Takeout,Onion - Red,7,lb (25lb),ON Thyme
2025-05-26,Oruma Takeout,Pepper Mix,6,lb,ON Thyme
2025-05-26,Oruma Takeout,Plantain Green,6,unit,ON Thyme
2025-05-29,Oruma Takeout,Cabbage,10,lb (50lb),ON Thyme
2025-05-29,Oruma Takeout,Carrot,2,lb (50lb),ON Thyme
2025-05-29,Oruma Takeout,Celery,2,bag,ON Thyme
2025-05-29,Oruma Takeout,Coriander Leaves,9,bundle,ON Thyme
2025-05-29,Oruma Takeout,Curry Leaves,9,box,ON Thyme
2025-05-29,Oruma Takeout,French Beans,5,bag,ON Thyme
2025-05-29,Oruma Takeout,French Beans,4,bag,ON Thyme
2025-05-29,Oruma Takeout,Ginger,7,lb (30lb),ON Thyme
2025-05-29,Oruma Takeout,Green Onion,5,bundle,ON Thyme
2025-05-29,Oruma Takeout,Onion - Cooking,8,lb (50lb),ON Thyme
2025-05-29,Oruma Takeout,Onion - Red,7,lb (25lb),ON Thyme
2025-05-29,Oruma Takeout,Peeled Garlic,4,case (18lb),ON Thyme
2025-05-29,Oruma Takeout,Peeled Garlic,6,case (18lb),ON Thyme
2025-05-29,Oruma Takeout,Thai Chilli,9,box (30lbs),ON Thyme
2025-05-29,Oruma Takeout,Tomato,1,box (25lb),ON Thyme
2025-06-02,Oruma Takeout,Cabbage,9,lb (50lb),ON Thyme
2025-06-02,Oruma Takeout,Cabbage,4,lb (50lb),ON Thyme
2025-06-02,Oruma Takeout,Capsicum Yellow,10,lb,ON Thyme
2025-06-02,Oruma Takeout,Carrot,8,lb (50lb),ON Thyme
2025-06-02,Oruma Takeout,Carrot,10,lb (50lb),ON Thyme
2025-06-02,Oruma Takeout,Cauliflower,8,box,ON Thyme
2025-06-02,Oruma Takeout,Cauliflower,5,box,ON Thyme
2025-06-02,Oruma Takeout,Celery,9,bag,ON Thyme
2025-06-02,Oruma Takeout,Coriander Leaves,7,bundle,ON Thyme
2025-06-02,Oruma Takeout,Coriander Leaves,7,bundle,ON Thyme
2025-06-02,Oruma Takeout,Coriander Leaves,5,bundle,ON Thyme
2025-06-02,Oruma Takeout,French Beans,4,bag,ON Thyme
2025-06-02,Oruma Takeout,Ginger,1,lb (30lb),ON Thyme
2025-06-02,Oruma Takeout,Onion - Cooking,9,lb (50lb),ON Thyme
2025-06-02,Oruma Takeout,Peeled Garlic,10,case (18lb),ON Thyme
2025-06-02,Oruma Takeout,Potatoes,5,lb (50lb),ON Thyme
2025-06-05,Oruma Takeout,Ash Guard,4,lb,ON Thyme
2025-06-05,Oruma Takeout,Cabbage,8,lb (50lb),ON Thyme
2025-06-05,Oruma Takeout,Capsicum Green,5,lb,ON Thyme
2025-06-05,Oruma Takeout,Celery,8,bag,ON Thyme
2025-06-05,Oruma Takeout,French Beans,3,bag,ON Thyme
2025-06-05,Oruma Takeout,Ginger,2,lb (30lb),ON Thyme
2025-06-05,Oruma Takeout,Mint Leaves,6,bundle,ON Thyme
2025-06-05,Oruma Takeout,Okra,9,packet,ON Thyme
2025-06-05,Oruma Takeout,Peeled Garlic,10,case (18lb),ON Thyme
2025-06-05,Oruma Takeout,Potatoes,1,lb (50lb),ON Thyme
2025-06-09,Oruma Takeout,Cabbage,8,lb (50lb),ON Thyme
2025-06-09,Oruma Takeout,Cabbage,5,lb (50lb),ON Thyme
2025-06-09,Oruma Takeout,Cabbage,10,lb (50lb),ON Thyme
2025-06-09,Oruma Takeout,Capsicum Green,2,lb,ON Thyme
2025-06-09,Oruma Takeout,Carrot,1,lb (50lb),ON Thyme
2025-06-09,Oruma Takeout,Carrot,3,lb (50lb),ON Thyme
2025-06-09,Oruma Takeout,Curry Leaves,4,box,ON Thyme
2025-06-09,Oruma Takeout,French Beans,10,bag,ON Thyme
2025-06-09,Oruma Takeout,Ginger,7,lb (30lb),ON Thyme
2025-06-09,Oruma Takeout,Lemon,10,case (100),ON Thyme
2025-06-09,Oruma Takeout,Okra,4,packet,ON Thyme
2025-06-09,Oruma Takeout,Onion - Cooking,7,lb (50lb),ON Thyme
2025-06-09,Oruma Takeout,Onion - Red,6,lb (25lb),ON Thyme
2025-06-09,Oruma Takeout,Potatoes,3,lb (50lb),ON Thyme
2025-06-09,Oruma Takeout,Thai Chilli,6,box (30lbs),ON Thyme
2025-06-09,Oruma Takeout,Tomato,1,box (25lb),ON Thyme
2025-06-12,Oruma Takeout,Ash Guard,9,lb,ON Thyme
2025-06-12,Oruma Takeout,Cabbage,9,lb (50lb),ON Thyme
2025-06-12,Oruma Takeout,Capsicum Green,3,lb,ON Thyme
2025-06-12,Oruma Takeout,Celery,4,bag,ON Thyme
2025-06-12,Oruma Takeout,Coriander Leaves,5,bundle,ON Thyme
2025-06-12,Oruma Takeout,Curry Leaves,1,box,ON Thyme
2025-06-12,Oruma Takeout,Leeks,8,bundle,ON Thyme
2025-06-12,Oruma Takeout,Lemon,4,case (100),ON Thyme
2025-06-12,Oruma Takeout,Onion - Cooking,7,lb (50lb),ON Thyme
2025-06-12,Oruma Takeout,Peeled Garlic,2,case (18lb),ON Thyme
2025-06-12,Oruma Takeout,Peeled Garlic,1,case (18lb),ON Thyme
2025-06-12,Oruma Takeout,Potatoes,8,lb (50lb),ON Thyme
2025-06-12,Oruma Takeout,Tomato,1,box (25lb),ON Thyme
2025-06-16,Oruma Takeout,Beets,7,lb,ON Thyme
2025-06-16,Oruma Takeout,Carrot,7,lb (50lb),ON Thyme
2025-06-16,Oruma Takeout,Celery,4,bag,ON Thyme
2025-06-16,Oruma Takeout,Coriander Leaves,9,bundle,ON Thyme
2025-06-16,Oruma Takeout,Curry Leaves,6,box,ON Thyme
2025-06-16,Oruma Takeout,French Beans,7,bag,ON Thyme
2025-06-16,Oruma Takeout,French Beans,3,bag,ON Thyme
2025-06-16,Oruma Takeout,Lime,6,unit,ON Thyme
2025-06-16,Oruma Takeout,Onion - Cooking,2,lb (50lb),ON Thyme
2025-06-16,Oruma Takeout,Onion - Red,5,lb (25lb),ON Thyme
2025-06-16,Oruma Takeout,Tomato,2,box (25lb),ON Thyme
2025-06-19,Oruma Takeout,Cabbage,10,lb (50lb),ON Thyme
2025-06-19,Oruma Takeout,Capsicum Red,10,lb,ON Thyme
2025-06-19,Oruma Takeout,Ginger,7,lb (30lb),ON Thyme
2025-06-19,Oruma Takeout,Green Onion,4,bundle,ON Thyme
2025-06-19,Oruma Takeout,Green Onion,6,bundle,ON Thyme
2025-06-19,Oruma Takeout,Leeks,2,bundle,ON Thyme
2025-06-19,Oruma Takeout,Lemon,7,case (100),ON Thyme
2025-06-19,Oruma Takeout,Long Beans,7,bundle,ON Thyme
2025-06-19,Oruma Takeout,Mint Leaves,10,bundle,ON Thyme
2025-06-19,Oruma Takeout,Onion - Cooking,4,lb (50lb),ON Thyme
2025-06-19,Oruma Takeout,Onion - Red,9,lb (25lb),ON Thyme
2025-06-19,Oruma Takeout,Potatoes,5,lb (50lb),ON Thyme
2025-06-19,Oruma Takeout,Tomato,2,box (25lb),ON Thyme
2025-06-23,Oruma Takeout,Cabbage,5,lb (50lb),ON Thyme
2025-06-23,Oruma Takeout,Capsicum Green,8,lb,ON Thyme
2025-06-23,Oruma Takeout,Coriander Leaves,9,bundle,ON Thyme
2025-06-23,Oruma Takeout,Mint Leaves,10,bundle,ON Thyme
2025-06-23,Oruma Takeout,Okra,7,packet,ON Thyme
2025-06-23,Oruma Takeout,Onion - Cooking,7,lb (50lb),ON Thyme
2025-06-23,Oruma Takeout,Onion - Cooking,2,lb (50lb),ON Thyme
2025-06-23,Oruma Takeout,Onion - Cooking,5,lb (50lb),ON Thyme
2025-06-23,Oruma Takeout,Onion - Red,10,lb (25lb),ON Thyme
2025-06-23,Oruma Takeout,Peeled Garlic,10,case (18lb),ON Thyme
2025-06-23,Oruma Takeout,Pepper Mix,1,lb,ON Thyme
2025-06-23,Oruma Takeout,Plantain Green,1,unit,ON Thyme
2025-06-23,Oruma Takeout,Plantain Green,8,unit,ON Thyme
2025-06-23,Oruma Takeout,Tomato,2,box (25lb),ON Thyme
2025-06-26,Oruma Takeout,Ash Guard,2,lb,ON Thyme
2025-06-26,Oruma Takeout,Beets,7,lb,ON Thyme
2025-06-26,Oruma Takeout,Carrot,1,lb (50lb),ON Thyme
2025-06-26,Oruma Takeout,Carrot,6,lb (50lb),ON Thyme
2025-06-26,Oruma Takeout,Cauliflower,4,box,ON Thyme
2025-06-26,Oruma Takeout,Curry Leaves,9,box,ON Thyme
2025-06-26,Oruma Takeout,French Beans,3,bag,ON Thyme
2025-06-26,Oruma Takeout,French Beans,3,bag,ON Thyme
2025-06-26,Oruma Takeout,French Beans,10,bag,ON Thyme
2025-06-26,Oruma Takeout,Ginger,1,lb (30lb),ON Thyme
2025-06-26,Oruma Takeout,Okra,1,packet,ON Thyme
2025-06-26,Oruma Takeout,Onion - Cooking,7,lb (50lb),ON Thyme
2025-06-26,Oruma Takeout,Onion - Red,8,lb (25lb),ON Thyme
2025-06-26,Oruma Takeout,Onion - Red,9,lb (25lb),ON Thyme
2025-06-26,Oruma Takeout,Peeled Garlic,2,case (18lb),ON Thyme
2025-06-26,Oruma Takeout,Potatoes,1,lb (50lb),ON Thyme
2025-06-26,Oruma Takeout,Tomato,1,box (25lb),ON Thyme
2025-06-30,Oruma Takeout,Ash Guard,3,lb,ON Thyme
2025-06-30,Oruma Takeout,Cabbage,6,lb (50lb),ON Thyme
2025-06-30,Oruma Takeout,Cabbage,7,lb (50lb),ON Thyme
2025-06-30,Oruma Takeout,Capsicum Green,10,lb,ON Thyme
2025-06-30,Oruma Takeout,Capsicum Red,6,lb,ON Thyme
2025-06-30,Oruma Takeout,Capsicum Red,6,lb,ON Thyme
2025-06-30,Oruma Takeout,Cauliflower,6,box,ON Thyme
2025-06-30,Oruma Takeout,Celery,9,bag,ON Thyme
2025-06-30,Oruma Takeout,Coriander Leaves,5,bundle,ON Thyme
2025-06-30,Oruma Takeout,Ginger,10,lb (30lb),ON Thyme
2025-06-30,Oruma Takeout,Okra,3,packet,ON Thyme
2025-06-30,Oruma Takeout,Onion - Cooking,9,lb (50lb),ON Thyme
